voltage,current,irradiance,temperature,power,time,soc
14.4686246804968,2.814058153811597,1012.4562708620012,20.821363455808108,40.71555125659173,11,95
14.579388125323922,2.1290061019363495,953.496985322319,33.47512459568179,31.039606281312984,15,95
14.53198438665364,3.1721807230023433,1080.037248472966,29.605885175827115,46.09808073831371,12,95
14.664708345149084,1.1795090650236828,1041.0613439863114,25.838223469956144,17.297156429031794,15,95
14.627363680067937,0.7094028103567784,944.8851783730655,30.627136635053905,10.376692902750863,15,95
14.626256467122282,2.4804816353202583,987.415981377725,37.95910432370039,36.28016056018098,17,95
14.861425812793778,3.467227391483538,994.1048113799947,33.33463059715179,51.52794265461909,10,95
14.710268231528605,4.227678554238135,900.6267299130781,31.013209184731284,62.190285529524026,9,95
14.825780878898128,4.306645392492188,956.3728838382381,28.36582222186972,63.8493809122054,8,95
14.759950490070615,0.5285154043646054,893.3611301260175,37.94794636643172,7.8008612016612275,11,95
14.511437554361054,1.120333843473279,1019.2958992859639,31.109945603392628,16.2576546095998,8,96
14.75334214514921,0.6230452686881192,949.5306633968157,35.535968744172614,9.192000020872241,16,96
14.552315066986136,4.172840934950105,1014.1922092130507,34.79735653200807,60.72449600981092,10,96
14.886409673338045,1.1431374413898134,996.5253604177258,24.23491724104839,17.01721226546022,10,96
14.736118565012411,3.5808095165944662,993.1009635498433,38.571937630612766,52.767233595260834,8,96
14.55933748230463,3.5417237614452315,923.1942485781707,23.857411373792285,51.5651515119785,12,96
14.607177349255524,1.6533206157054423,986.1557813872262,30.64941815767795,24.150347448789734,17,96
14.771307498459851,4.512105320804793,1018.5923541819708,31.653722931091657,66.64969515904444,8,96
14.675698314140714,3.040241450683522,974.2036362859747,23.840467382726892,44.617666332376885,8,96
14.62310010308761,1.3943313296956727,967.3958994781426,28.1577921701456,20.389446611011078,15,96
14.725288201315028,1.1482683472566955,871.8950648405506,36.10348794720754,16.908582345802525,13,97
14.645498788055033,2.6320917960992136,1042.5403621017206,37.12002149786306,38.548297209820625,7,97
14.745352373846242,1.8656112099785596,890.8935646730806,38.65735380253266,27.50909468373151,13,97
14.549507572462995,3.678542020456758,935.9466504800088,36.72831193159713,53.52097498225892,17,97
14.78596194674507,0.3964829329968579,953.8070824775332,20.993229829194377,5.862381559825416,8,97
14.690388048443067,0.609934544781064,1061.2325502964068,39.44922780055805,8.960175146984305,13,97
14.644197556670742,2.3963615948020727,934.3819642851545,29.50771710710965,35.092792611500116,7,97
14.652172615754846,1.1357997031934266,1007.6663413035619,30.098229025002787,16.641933308113206,9,97
14.717460784530816,2.43801575133361,973.913143381176,35.838712459275285,35.88140121232084,14,97
14.818754472476959,1.459560207148649,965.3710686005716,28.434252350518328,21.62886434753344,7,97
14.834066270515834,1.8617450560655726,1000.184922100745,33.07573502248923,27.61724954048192,13,98
14.823224971575362,1.3105166828451633,997.5897842566169,28.084832842140784,19.426083618816534,6,98
14.762053234055525,3.5641553467706237,1034.8046760823484,25.70411605360828,52.61425096347158,8,98
14.61976603202333,1.167026821056958,1034.3753697413326,25.30417073993658,17.061659076948686,6,98
14.716783688572196,0.743838101111685,940.9549445753248,23.438251154542087,10.946904433378963,10,98
14.627635412327006,2.6734649023730084,949.2758562068891,22.047341691664187,39.10646987956478,17,98
14.757948946811277,2.7575697795266927,1003.9824552709484,37.2133564357777,40.69607402352456,17,98
14.75753179614391,4.676320201788612,956.9948453200608,31.513305059948394,69.01094406684555,12,98
14.880219593871765,2.1507993755552897,1006.4317882257263,37.59675495882936,32.004367010624975,10,98
14.795305917576632,1.503442184851931,940.9297682608515,26.3243024512666,22.243887054274115,15,98
14.971957492862453,2.131390643467845,977.7060851903262,25.96013714387511,31.911090114685326,9,99
14.750677357176908,1.2837898503230196,1072.9912302491325,32.3324395633055,18.936769876533297,10,99
14.765735618765822,1.4121458702549334,998.3000259522033,28.856587407686483,20.85137257531633,12,99
14.728165306169883,1.1769673946571027,976.7190444465843,35.381222663194485,17.334570348481897,9,99
14.806844386335667,1.725942434111761,1013.8615548773521,20.17554423895859,25.555761041666248,15,99
14.77495047323677,0.616191524459073,995.2675298048881,30.767262042020455,9.104199255911066,11,99
14.901888034712128,0.7795838523040646,1066.8849258020732,39.53931092253245,11.617271280704726,7,99
14.657137957482218,4.703269628118668,1063.0252143635532,25.51133552618357,68.9364717905714,6,99
14.82308927226818,4.6335912202383325,929.3304414387923,39.9503626234535,68.68413630879085,16,99
14.831936468433753,0.5062138700172698,1032.5601763931336,27.74446282420414,7.5081319595361276,8,99
14.699414643525104,1.347269766396528,914.5345152354478,32.57745793976351,19.804076932947773,14,100
14.779964742220585,4.748893649908542,1011.5921046067424,24.375434168217595,70.18848071020348,12,100
14.864418986053757,2.5482908227996126,921.7708486943229,22.66688934632741,37.87886248840911,7,100
14.715939257253037,0.48059833873700963,1037.4974985325623,25.998587949461324,7.072455959990553,15,100
14.945820448838742,0.7675442838662745,941.8269184050005,39.07890424987552,11.471579053197853,13,100
14.895779161447292,0.9283659821746517,1010.3801675700313,31.95616026803028,13.828734651473725,11,100
14.863615548503944,1.4307825329549206,918.8233307800797,38.67955948289038,21.266601503356615,13,100
14.771819761931328,1.9676005154966387,1004.9249174012341,39.580636815833344,29.065040178399514,8,100
14.915923415028422,2.441014875790901,1002.3535843403944,27.19439723820539,36.409990942242196,14,100
14.83813096122648,2.393062744338881,1015.5826428002389,29.502167298636707,35.50857839893236,17,100
